EmployeeID,Age,Gender,MaritalStatus,Department,JobRole,BusinessTravel,OverTime,MonthlyIncome,JobLevel,PercentSalaryHike,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,JobInvolvement,PerformanceRating,Attrition
1,56,Female,Single,Research & Development,Research Director,Travel_Rarely,Yes,7919,2,19,7,20,6,1,2,6,4,4,2,2,2,3,Yes
2,42,Male,Divorced,Research & Development,Laboratory Technician,Travel_Rarely,No,12899,4,17,2,15,14,13,13,14,1,3,2,1,4,4,Yes
3,43,Male,Married,Sales,Manager,Travel_Rarely,Yes,4253,1,17,2,6,3,0,3,2,4,3,2,3,1,3,No
4,53,Female,Divorced,Sales,Sales Representative,Travel_Rarely,No,5878,2,16,1,22,7,4,7,4,2,3,2,4,1,4,Yes
5,41,Male,Divorced,Research & Development,Manufacturing Director,Travel_Rarely,No,4278,1,17,4,2,0,0,0,0,4,3,1,3,3,3,No
6,44,Male,Single,Research & Development,Manager,Travel_Rarely,No,2502,1,17,4,2,0,0,0,0,3,3,1,2,1,3,Yes
7,21,Female,Single,Research & Development,Research Director,Travel_Frequently,No,3819,1,15,2,2,2,0,0,2,3,4,4,2,4,3,Yes
8,42,Male,Married,Research & Development,Research Scientist,Travel_Rarely,No,12479,4,17,5,19,12,8,2,6,3,2,2,2,2,3,No
9,29,Female,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,2698,1,19,7,4,0,0,0,0,1,2,4,2,2,3,Yes
10,21,Male,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,2197,1,17,1,2,1,1,0,1,4,2,3,3,4,3,Yes
11,20,Male,Divorced,Research & Development,Healthcare Representative,Travel_Rarely,No,3959,1,17,0,0,0,0,0,0,2,3,2,4,4,3,Yes
12,19,Male,Married,Sales,Sales Executive,Travel_Rarely,No,4056,1,19,6,0,0,0,0,0,4,4,3,4,4,4,No
13,37,Female,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,3919,1,16,1,2,0,0,0,0,3,4,2,1,3,3,No
